h3_cell,center_lat,center_lng
882a100005fffff,40.86079023886115,-73.79273483593417
882a100025fffff,40.86002747391816,-73.82273555119615
882a100027fffff,40.852148677811094,-73.82030941693367
882a100039fffff,40.84503217170126,-73.78789350278213
882a10003bfffff,40.83715424499767,-73.78547406271933
882a1000a7fffff,40.797017763364344,-73.80334940159503
882a1000adfffff,40.81039473044438,-73.79739432305362
882a1000b1fffff,40.78440216549685,-73.77934931025457
882a1000b5fffff,40.78677397583034,-73.79013896809366
882a1000b9fffff,40.78990219594882,-73.7709745679948
882a1000bdfffff,40.792274965648645,-73.78176499218351
882a100101fffff,40.87501550844368,-73.85760086913739
882a100103fffff,40.867135848557474,-73.85516803406857
882a100105fffff,40.877383170059645,-73.8684160308666
882a100107fffff,40.86950346884012,-73.86598123502769
882a100109fffff,40.88052728166653,-73.84921859017174
882a10010bfffff,40.87264692716563,-73.84678689393489
882a10010dfffff,40.88289590450134,-73.8600345265709
882a100111fffff,40.856888427592864,-73.84192596614102
882a100113fffff,40.84901028299649,-73.83949673376893
882a100115fffff,40.85925692508074,-73.85273602095643
882a100117fffff,40.85137873825123,-73.85030482939324
882a100119fffff,40.86239785072475,-73.83354519157832
882a10011bfffff,40.85451901171241,-73.83111709794215
882a10011dfffff,40.864767309061804,-73.84435601939386
882a100121fffff,40.87423595028035,-73.8876111934982
882a100123fffff,40.866356903473715,-73.8851732993563
882a100125fffff,40.87660081069531,-73.89842794985789
882a100127fffff,40.86872172367685,-73.89598809488997
882a100129fffff,40.87974991164192,-73.879232378547
882a10012bfffff,40.87187016953823,-73.87679562169612
882a10012dfffff,40.88211573281905,-73.89004991160257
882a100131fffff,40.85611289344292,-73.87192457746747
882a100133fffff,40.84823535992728,-73.8694902892732
882a100135fffff,40.85847859263733,-73.8827362287681
882a100137fffff,40.850601018009236,-73.88029998132524
882a100139fffff,40.86162450380443,-73.86354726181403
882a10013bfffff,40.85374627519048,-73.86111411081755
882a100141fffff,40.89392057299802,-73.84326577639459
882a100143fffff,40.88603878797192,-73.84083439783454
882a100145fffff,40.896290198907174,-73.85408444936499
882a100147fffff,40.88840837232645,-73.85165110851239
882a10014dfffff,40.90180309393233,-73.84569797720526
882a100151fffff,40.875787277150664,-73.82759027998175
882a100153fffff,40.86790700711056,-73.82516250540982
882a100155fffff,40.878157739092295,-73.83840384111703
882a100157fffff,40.8702774265973,-73.83597410583417
882a10015dfffff,40.88366828380076,-73.83001887531921
882a100163fffff,40.88526360722487,-73.87085164973907
882a100165fffff,40.89551160277023,-73.88410836376504
882a100167fffff,40.887630389465414,-73.88166995910034
882a100169fffff,40.89865890417818,-73.86490431016527
882a10016bfffff,40.89077703649229,-73.86246900677736
882a100181fffff,40.81987336215442,-73.84058827048476
882a100185fffff,40.822240729703864,-73.8513897208518
882a100187fffff,40.814366186760736,-73.84896067482975
882a100189fffff,40.82538027281615,-73.83221395786708
882a10018dfffff,40.82774860002102,-73.84301617992412
882a10019bfffff,40.799387790637354,-73.81414338567764
882a10019dfffff,40.809630621406825,-73.82736287087899
882a1001a1fffff,40.81909808633295,-73.87056321484759
882a1001a5fffff,40.82146266052413,-73.88136625944885
882a1001a7fffff,40.81358872870988,-73.8789321654609
882a1001a9fffff,40.82460718035991,-73.8621923554774
882a1001abfffff,40.816732594954956,-73.85976135311674
882a1001adfffff,40.82697271375174,-73.8729961737882
882a1001bdfffff,40.80885874717039,-73.85733117119683
882a1001c1fffff,40.83876354521809,-73.82626337090076
882a1001c3fffff,40.83088691821057,-73.82383773668215
882a1001c5fffff,40.84113287551008,-73.83706832187046
882a1001c7fffff,40.833256205370965,-73.83464073003871
882a1001cbfffff,40.83639329780208,-73.81545960663557
882a1001cdfffff,40.846640909797756,-73.82868982451858
882a1001d1fffff,40.82064086898015,-73.81061307126454
882a1001d5fffff,40.823011029012086,-73.82141292145643
882a1001d7fffff,40.81513587785939,-73.81898892481757
882a1001dbfffff,40.81826979309185,-73.79981440786328
882a1001ddfffff,40.82851671437431,-73.81303592978719
882a1001e1fffff,40.83799202817854,-73.8562502738453
882a1001e3fffff,40.83011601025546,-73.85381958705473
882a1001e5fffff,40.840358563083285,-73.86705682314845
882a1001e7fffff,40.8324825031484,-73.86462417868562
882a1001e9fffff,40.84350128830653,-73.84787445897156
882a1001ebfffff,40.83562457548406,-73.84544490928415
882a1001edfffff,40.845868783236014,-73.85868178163048
882a100333fffff,40.88680617516412,-73.81081689021755
882a100337fffff,40.88917856075409,-73.82163199624583
882a100421fffff,40.73080067041335,-73.70262863705075
882a10042dfffff,40.738669480267184,-73.70502855194269
882a100501fffff,40.748172378184854,-73.74813458612917
882a100503fffff,40.74030337345595,-73.74572687473018
882a100505fffff,40.75054582660599,-73.75891406388425
882a100507fffff,40.74267677427308,-73.75650440274649
882a100509fffff,40.75366771691779,-73.73976286875838
882a10050bfffff,40.74579801896888,-73.73735629549107
882a100511fffff,40.730060847115276,-73.73254558264262
882a100513fffff,40.722193373678714,-73.73014144225817
882a10051bfffff,40.72768567468987,-73.7217723775234
882a100521fffff,40.74742084337603,-73.77806301712947
882a100523fffff,40.73955243778737,-73.77565026939871
882a100525fffff,40.74979151091982,-73.78884410236132
882a100527fffff,40.74192305884269,-73.78642940482466
882a10052bfffff,40.74504926437014,-73.76728311706864
882a100533fffff,40.721446411855325,-73.76005315981193
882a100535fffff,40.7316847730471,-73.77323833488155
882a100539fffff,40.73480846299955,-73.75409555389729
882a10053bfffff,40.72694089301964,-73.75168751693448
882a100541fffff,40.7670339218952,-73.73379549630022
882a100543fffff,40.75916278993817,-73.73138925034414
882a100547fffff,40.76153815590234,-73.74217025379035
882a100555fffff,40.75129239900481,-73.72898381589026
882a100557fffff,40.74342274932952,-73.7265791925366
882a100559fffff,40.75440932554997,-73.70983081023883
882a10055bfffff,40.74653903205737,-73.70742927620502
882a10055dfffff,40.756786513030065,-73.72060943563815
882a100561fffff,40.76628615351195,-73.76373582463535
882a100565fffff,40.76865878441421,-73.77452039089896
882a100567fffff,40.760788203953915,-73.77210715266501
882a100569fffff,40.771783837718694,-73.75536259409652
882a10056dfffff,40.77415742761554,-73.76614792505427
882a100581fffff,40.69310492018891,-73.73129763639972
882a100585fffff,40.69547803071458,-73.74206347991341
882a100587fffff,40.687614170709836,-73.73965949635947
882a10058dfffff,40.70096947371878,-73.73370048407284
882a100595fffff,40.67737804141309,-73.72649436830596
882a100597fffff,40.66951571663289,-73.72409394708507
882a1005a1fffff,40.69235757026702,-73.76119084642028
882a1005a5fffff,40.694727907716356,-73.77195829693612
882a1005a7fffff,40.68686464493529,-73.76954928808944
882a1005a9fffff,40.697850233193115,-73.75283050826921
882a1005abfffff,40.68998632447475,-73.75042457937303
882a1005adfffff,40.70022152725402,-73.76359872090218
882a1005b1fffff,40.674260734691266,-73.74561515160187
882a1005b3fffff,40.66639905409203,-73.74321165192586
882a1005b5fffff,40.676631883280805,-73.75637752946245
882a1005b7fffff,40.668770153747765,-73.75397208618487
882a1005b9fffff,40.67975105340018,-73.73725632228448
882a1005bbfffff,40.67188867901854,-73.73485395728811
882a1005bdfffff,40.68212315822979,-73.74801946061746
882a1005c5fffff,40.71432664221409,-73.7277381120318
882a1005c7fffff,40.706460652955,-73.72533559156255
882a1005e1fffff,40.71120797787675,-73.74687387706078
882a1005e3fffff,40.7033426331813,-73.7444682733469
882a1005e5fffff,40.713580277116925,-73.75764479808738
882a1005e7fffff,40.70571488415166,-73.75523724770694
882a1005e9fffff,40.7167008078967,-73.73850860867427
882a1005ebfffff,40.70883476969916,-73.7361041413641
882a1005edfffff,40.71907406456742,-73.74928029145617
882a100881fffff,40.797822957309734,-73.97475203687152
882a100883fffff,40.789953046698166,-73.97230333019724
882a100887fffff,40.79230724465316,-73.98310565091663
882a100889fffff,40.803338411084496,-73.96639651391816
882a10088bfffff,40.795467802575054,-73.96394893647735
882a100891fffff,40.779728795481134,-73.95905625713571
882a100893fffff,40.771860397370624,-73.95661115441824
882a100895fffff,40.782083872660436,-73.96985544909508
882a100897fffff,40.77421543543356,-73.96740839315652
882a100899fffff,40.78524189681172,-73.9507022139589
882a10089bfffff,40.77737280100291,-73.94825824039015
882a10089dfffff,40.78759793062822,-73.96150218435268
882a1008a7fffff,40.79149500102476,-74.01306395755249
882a1008b1fffff,40.77892275953245,-73.98900639326243
882a1008b3fffff,40.771054982011556,-73.98655625625548
882a1008b7fffff,40.77340722931203,-73.99735506320562
882a1008b9fffff,40.78443803217255,-73.98065581569266
882a1008bbfffff,40.77656955627686,-73.97820680629646
882a1008bdfffff,40.7867912736493,-73.99145735635248
882a1008c1fffff,40.81672564793098,-73.96048635474924
882a1008c3fffff,40.80885360544282,-73.95803908175758
882a1008c9fffff,40.82224127975792,-73.95212588222418
882a1008cbfffff,40.81436853984995,-73.94967974009114
882a1008d1fffff,40.79862526917925,-73.94478993105159
882a1008d3fffff,40.79075473889112,-73.94234626332813
882a1008d5fffff,40.80098229926871,-73.95559263423436
882a1008d7fffff,40.79311172964596,-73.95314701177094
882a1008d9fffff,40.80413854869355,-73.9364309418966
882a1008dbfffff,40.79626732118498,-73.93398840494557
882a1008ddfffff,40.80649653624459,-73.9472344231698
882a100a11fffff,40.873448602965105,-73.91762123660165
882a100a13fffff,40.86557017216256,-73.91517828481871
882a100a15fffff,40.87581066130864,-73.92843958162587
882a100a17fffff,40.86793219141573,-73.92599466896426
882a100a19fffff,40.878964750411974,-73.90924589019862
882a100a1bfffff,40.87108562363093,-73.90680407416399
882a100a1dfffff,40.88132776905939,-73.92006501394336
882a100a4bfffff,40.908124511442004,-73.90819562013435
882a100a51fffff,40.89236119101144,-73.90331013409622
882a100a53fffff,40.88448063321968,-73.9008686294569
882a100a55fffff,40.894725209574204,-73.91413199857669
882a100a57fffff,40.886844612472615,-73.91168853153299
882a100a59fffff,40.897877504138854,-73.8949298213347
882a100a5bfffff,40.88999625085141,-73.89248945407833
882a100a81fffff,40.836425667265026,-73.91622327239955
882a100a83fffff,40.82855087627298,-73.91378248473355
882a100a85fffff,40.83878660877817,-73.92703300051946
882a100a87fffff,40.83091177801377,-73.92459025507257
882a100a89fffff,40.84193929388881,-73.90785437873005
882a100a8bfffff,40.83406380663561,-73.905414725091
882a100a8dfffff,40.844301194513214,-73.91866488424684
882a100a91fffff,40.818315041812575,-73.90053788794832
882a100a93fffff,40.810441764717446,-73.8981007036288
882a100a95fffff,40.82067682177467,-73.91134252084045
882a100a97fffff,40.81280350400749,-73.90890338031213
882a100a99fffff,40.823826317158066,-73.89217048634661
882a100a9bfffff,40.81595234400097,-73.88973443596365
882a100a9dfffff,40.8261890558644,-73.90297589496645
882a100aa1fffff,40.835630824012604,-73.94620933516283
882a100aa3fffff,40.827756650865,-73.94376349920987
882a100aa7fffff,40.83011475573098,-73.95457284997781
882a100aa9fffff,40.84114663080507,-73.9378439088746
882a100aabfffff,40.8332717607169,-73.93539920540775
882a100aadfffff,40.843505732975906,-73.94865599688833
882a100ab1fffff,40.81752422890384,-73.93051227338314
882a100ab3fffff,40.80965156765415,-73.92807004400815
882a100ab5fffff,40.819883213770915,-73.94131848862034
882a100ab7fffff,40.812010512967944,-73.93887430298544
882a100ab9fffff,40.82303768351726,-73.92214833406508
882a100abbfffff,40.815164325526204,-73.91970723708859
882a100abdfffff,40.82539762667059,-73.93295532704686
882a100ac1fffff,40.85532957686145,-73.90192291635687
882a100ac3fffff,40.84745265734937,-73.89948357376652
882a100ac5fffff,40.857692476890215,-73.91273615818517
882a100ac7fffff,40.849815517386276,-73.91029485629191
882a100ac9fffff,40.86084337240267,-73.89354906414414
882a100acbfffff,40.8529657571109,-73.89111085721159
882a100acdfffff,40.863207232368005,-73.90436308301975
882a100ad1fffff,40.83721273542622,-73.88623691315279
882a100ad3fffff,40.82933732950864,-73.88380117521034
882a100ad5fffff,40.83957647406968,-73.89704505484018
882a100ad7fffff,40.83170102726007,-73.89460735916954
882a100ad9fffff,40.84272417982722,-73.87786455661951
882a100adbfffff,40.8348480783289,-73.87542995424305
882a100addfffff,40.8450888780395,-73.88867347368388
882a100ae1fffff,40.8545384781595,-73.93192096636658
882a100ae3fffff,40.84666217557273,-73.92947657081446
882a100ae7fffff,40.849022236697245,-73.9402894378564
882a100ae9fffff,40.86005445682666,-73.92355058212016
882a100aebfffff,40.85217745777975,-73.92110732068406
882a100aedfffff,40.86241551630037,-73.93436618758498
882a100c03fffff,40.71838124198204,-73.87969776822739
882a100c05fffff,40.72860606472712,-73.8929094398404
882a100c07fffff,40.72074156325932,-73.89047819947287
882a100c09fffff,40.73174957844374,-73.87377401932848
882a100c0bfffff,40.723884423476356,-73.8713458578538
882a100c0dfffff,40.734110898639436,-73.88455717049288
882a100c13fffff,40.700293398245826,-73.86406627876512
882a100c15fffff,40.710517523235616,-73.87726929442161
882a100c17fffff,40.70265454452374,-73.87484163829446
882a100c19fffff,40.71365786257528,-73.85814043797455
882a100c1bfffff,40.70579423145748,-73.85571585908458
882a100c21fffff,40.72545946711864,-73.9120425913492
882a100c23fffff,40.71759562027398,-73.90960827337803
882a100c25fffff,40.727817048963885,-73.92282655083757
882a100c29fffff,40.730965515704185,-73.90369299645536
882a100c2bfffff,40.72310097176101,-73.90125980737048
882a100c2dfffff,40.73332405309091,-73.91447772938976
882a100c31fffff,40.707374102165176,-73.89639588701733
882a100c33fffff,40.6995117769823,-73.89396515493917
882a100c35fffff,40.70973251279204,-73.90717477507079
882a100c37fffff,40.70187014490773,-73.90474209602236
882a100c39fffff,40.71287780136745,-73.88804777785049
882a100c3bfffff,40.70501477928632,-73.88561817456845
882a100c41fffff,40.74511978717058,-73.867846925167
882a100c43fffff,40.73725319647277,-73.86541907681531
882a100c45fffff,40.747482106804924,-73.87863279737306
882a100c47fffff,40.73961547296498,-73.87620299903325
882a100c49fffff,40.750623840722945,-73.8594889485998
882a100c4bfffff,40.74275655408224,-73.85706223228271
882a100c4dfffff,40.752987117175884,-73.87027559189559
882a100c51fffff,40.727024199630215,-73.85221125238502
882a100c53fffff,40.71915913228882,-73.84978698799557
882a100c55fffff,40.72938734531765,-73.86299204643572
882a100c57fffff,40.72152223394021,-73.8605658336236
882a100c59fffff,40.732525904834944,-73.84385477019545
882a100c5bfffff,40.7246601417507,-73.84143163774627
882a100c5dfffff,40.73489000697298,-73.8546363336793
882a100c61fffff,40.744337285450136,-73.8977743784313
882a100c63fffff,40.736471305535794,-73.89534149935811
882a100c65fffff,40.746696820705175,-73.9085618344685
882a100c67fffff,40.73883079876401,-73.90612700535283
882a100c69fffff,40.74984351261602,-73.88941984832974
882a100c6bfffff,40.74197683608044,-73.8869880997623
882a100c6dfffff,40.75220400423472,-73.90020807746548
882a100c81fffff,40.67121003470865,-73.86513918249219
882a100c83fffff,40.663350759683155,-73.8627156087005
882a100c85fffff,40.67357009375945,-73.8759079367579
882a100c87fffff,40.66571077424797,-73.87348241911533
882a100c89fffff,40.67670903744654,-73.85679404919529
882a100c8bfffff,40.66884906592389,-73.85437160401548
882a100c8dfffff,40.679070050939316,-73.86756357194415
882a100c91fffff,40.65313134739605,-73.84952915825367
882a100c93fffff,40.64527360085754,-73.84710915686678
882a100c99fffff,40.65862800305439,-73.84118551508878
882a100c9bfffff,40.6507695602195,-73.83876664221967
882a100c9dfffff,40.66098983582924,-73.8519499738358
882a100ca1fffff,40.67042807403864,-73.89501956432312
882a100ca3fffff,40.66256940765964,-73.89259097550078
882a100ca5fffff,40.67278535852895,-73.90578989797875
882a100ca7fffff,40.66492664877579,-73.90335936525115
882a100ca9fffff,40.67592924270822,-73.88667786624426
882a100cabfffff,40.668069879155745,-73.88425040451236
882a100cadfffff,40.678287481186985,-73.89744897038248
882a100cb1fffff,40.65235337526236,-73.87939793037661
882a100cb3fffff,40.644496235388495,-73.87697291716648
882a100cb5fffff,40.65471148228376,-73.89016320351188
882a100cb7fffff,40.6468542981446,-73.8877362479531
882a100cb9fffff,40.65785219595222,-73.87105771739
882a100cbbfffff,40.64999435910572,-73.86863383117894
882a100cbdfffff,40.66021125659591,-73.88182375935754
882a100cc1fffff,40.690069190900715,-73.85086914996671
882a100cc3fffff,40.682207781930046,-73.84844701893198
882a100cc5fffff,40.692431203841416,-73.86164138616687
882a100cc7fffff,40.684569750163654,-73.85921730977805
882a100cc9fffff,40.69556837261858,-73.84251909221747
882a100ccbfffff,40.68770626762741,-73.84009809140981
882a100cd1fffff,40.67198428139719,-73.83525853405375
882a100cd3fffff,40.66412440062533,-73.83283997670016
882a100cd5fffff,40.674347114143025,-73.84602570304254
882a100cd7fffff,40.66648718777333,-73.84360520189566
882a100cd9fffff,40.67748111616934,-73.82690997001826
882a100cdbfffff,40.6696205395776,-73.82449254279622
882a100cddfffff,40.67984490380905,-73.83767790548947
882a100ce1fffff,40.68929095549475,-73.88076142140778
882a100ce3fffff,40.68143015425301,-73.87833427072088
882a100ce5fffff,40.6916501918556,-73.89153524105375
882a100ce7fffff,40.683789347019506,-73.8891061449568
882a100cebfffff,40.68693080814135,-73.86998877745954
882a100d01fffff,40.74274905936816,-73.95762841287764
882a100d03fffff,40.73488430974409,-73.95518547663882
882a100d05fffff,40.74510302327974,-73.96841901882222
882a100d09fffff,40.74825962762468,-73.94928078918478
882a100d0bfffff,40.740394180025554,-73.94683898038865
882a100d0dfffff,40.750614546985304,-73.9600721722415
882a100d11fffff,40.72466549971743,-73.94195782977722
882a100d13fffff,40.71680226747969,-73.93951848714897
882a100d15fffff,40.72702029834894,-73.95274336311812
882a100d17fffff,40.7191570254184,-73.95030207190884
882a100d19fffff,40.73017371692854,-73.93361168526361
882a100d1bfffff,40.72230978691587,-73.931173469992
882a100d1dfffff,40.73252947064457,-73.944397994055
882a100d21fffff,40.74194333566657,-73.98755496140967
882a100d23fffff,40.73407920554711,-73.9851069987431
882a100d25fffff,40.744294512623796,-73.99834713342568
882a100d27fffff,40.736430343823116,-73.9958972205727
882a100d29fffff,40.7474560713926,-73.97921079764828
882a100d2bfffff,40.73959124262263,-73.97676396089014
882a100d2dfffff,40.74980820333916,-73.99000374878119
882a100d31fffff,40.723863798654364,-73.97187275909451
882a100d33fffff,40.71600118392775,-73.9694283932427
882a100d35fffff,40.72621581321689,-73.98265986037386
882a100d37fffff,40.718353158911775,-73.9802135458946
882a100d39fffff,40.72937418244271,-73.96353006944172
882a100d3bfffff,40.721510869265764,-73.96108682941502
882a100d3dfffff,40.731727151631226,-73.97431794817466
882a100d41fffff,40.761636821408395,-73.94337276435117
882a100d43fffff,40.75376993809561,-73.94093126106601
882a100d45fffff,40.763992736533424,-73.95416687579231
882a100d47fffff,40.756125813206,-73.9517234208503
882a100d49fffff,40.76714757105887,-73.93502020244684
882a100d4bfffff,40.75927999024754,-73.93257982822426
882a100d4dfffff,40.76950444245628,-73.94581509065677
882a100d51fffff,40.74354704274161,-73.92770154644333
882a100d53fffff,40.73568167651888,-73.92526363807171
882a100d55fffff,40.74590379275409,-73.9384905803942
882a100d57fffff,40.73803838561982,-73.93605072192892
882a100d59fffff,40.749055441476806,-73.91935046730184
882a100d5bfffff,40.74118937795546,-73.91691368790532
882a100d5dfffff,40.75141314739644,-73.93014027635867
882a100d61fffff,40.7608348151879,-73.97331126335344
882a100d63fffff,40.752968550468005,-73.97086472899026
882a100d65fffff,40.76318794132349,-73.984106944923
882a100d67fffff,40.75532163770499,-73.98165845885661
882a100d69fffff,40.766347735254335,-73.96496216197336
882a100d6bfffff,40.758480772359455,-73.96251675513757
882a100d6dfffff,40.76870181720305,-73.97575862231949
882a100d81fffff,40.68771132304884,-73.94054512206203
882a100d83fffff,40.67985174596961,-73.93810793631913
882a100d85fffff,40.690065003663825,-73.95132209091157
882a100d87fffff,40.6822053852155,-73.94888295965622
882a100d89fffff,40.69321700525514,-73.93220538510187
882a100d8bfffff,40.68535673012638,-73.92976932501348
882a100d8dfffff,40.69557163976815,-73.94298312808696
882a100d91fffff,40.66963839969568,-73.92489966329701
882a100d93fffff,40.66178034486229,-73.92246606085962
882a100d95fffff,40.67199290876491,-73.93567157045317
882a100d97fffff,40.66413481166913,-73.9332360240593
882a100d99fffff,40.675141732259135,-73.91656140490991
882a100d9bfffff,40.66728297957691,-73.9141289280397
882a100d9dfffff,40.677497194861765,-73.92733408454679
882a100da1fffff,40.68690992665365,-73.97043651873959
882a100da3fffff,40.67905096600579,-73.96799431760914
882a100da5fffff,40.68926082811238,-73.98121505334214
882a100da7fffff,40.68140182720796,-73.9787709066528
882a100da9fffff,40.692417771604255,-73.96210023099063
882a100dabfffff,40.68455811223245,-73.95965915398693
882a100dadfffff,40.694769626503195,-73.97287954172717
882a100db1fffff,40.668841012001906,-73.9547794631652
882a100db3fffff,40.66098357161216,-73.95234084853651
882a100db5fffff,40.67119274479436,-73.96555293793008
882a100db9fffff,40.67434650641759,-73.94644464893786
882a100dbbfffff,40.666488367504606,-73.9440071583513
882a100dbdfffff,40.676699192286804,-73.95721889818026
882a100dc1fffff,40.70658414386775,-73.92629950200593
882a100dc3fffff,40.69872243130249,-73.92386374848017
882a100dc5fffff,40.70893977416665,-73.93707996576418
882a100dc7fffff,40.70107802001348,-73.93464226521701
882a100dc9fffff,40.71209001079872,-73.91795483815808
882a100dcbfffff,40.70422760065885,-73.91552021190155
882a100dcdfffff,40.71444659581721,-73.92873607570803
882a100dd1fffff,40.68850499943893,-73.91065341752899
882a100dd3fffff,40.68064480882803,-73.90822124860331
882a100dd5fffff,40.69086145835625,-73.92142881472556
882a100dd7fffff,40.68300122526365,-73.91899470033704
882a100dd9fffff,40.69400851685579,-73.90231023582788
882a100dddfffff,40.696365930127364,-73.91308640516017
882a100de1fffff,40.70578645857306,-73.95620281665516
882a100de3fffff,40.69792536152797,-73.95376204310934
882a100de5fffff,40.70813930768699,-73.9669848502124
882a100de7fffff,40.70027817016744,-73.96454212959712
882a100de9fffff,40.71129449118792,-73.9478616026046
882a100debfffff,40.7034326958928,-73.94542195479927
882a100dedfffff,40.713648294564074,-73.95864441195499
882a100e01fffff,40.764767369657015,-73.8236158280825
882a100e03fffff,40.75689804107122,-73.82119446339968
882a100e05fffff,40.76713443212517,-73.83440359975229
882a100e07fffff,40.759265059059935,-73.83198028363003
882a100e09fffff,40.7702694171667,-73.81524946904793
882a100e0bfffff,40.76239939379774,-73.8128292395504
882a100e0dfffff,40.77263743772841,-73.826038009442
882a100e13fffff,40.738793762886594,-73.8055734455161
882a100e15fffff,40.74902945220626,-73.81877391498926
882a100e17fffff,40.741161603297265,-73.81635418244717
882a100e19fffff,40.7521612666307,-73.79962637219607
882a100e1bfffff,40.7442927685113,-73.79720972461061
882a100e1dfffff,40.754530110138,-73.81040982606521
882a100e23fffff,40.756127633088596,-73.85112906903755
882a100e25fffff,40.76636063165748,-73.86434483599453
882a100e27fffff,40.75849186665983,-73.86191648303539
882a100e29fffff,40.76950058083185,-73.8451925539895
882a100e2bfffff,40.76163116373393,-73.8427672861863
882a100e35fffff,40.748259650738895,-73.84870348543673
882a100e37fffff,40.740392407909304,-73.84627871929085
882a100e39fffff,40.75139642549187,-73.82955778444422
882a100e3bfffff,40.7435285316562,-73.82713610179051
882a100e3dfffff,40.75376248590932,-73.84034283598366
882a100e45fffff,40.786011682090844,-73.82009237769732
882a100e47fffff,40.77814018000959,-73.81767051496207
882a100e49fffff,40.78914487246865,-73.80092981232073
882a100e4bfffff,40.781272720787626,-73.79851103934617
882a100e4dfffff,40.79151485504051,-73.8117218423658
882a100e51fffff,40.76553063601187,-73.79367594067898
882a100e53fffff,40.75766070338783,-73.79125961417829
882a100e55fffff,40.76790048313762,-73.80446211260366
882a100e57fffff,40.76003050491779,-73.80204383472586
882a100e59fffff,40.771030502886276,-73.78530614363241
882a100e5bfffff,40.7631598761603,-73.78289095384314
882a100e5dfffff,40.773401308556885,-73.79609308226696
882a100e61fffff,40.78287539580534,-73.83925268442506
882a100e63fffff,40.77500454445218,-73.83682773321567
882a100e65fffff,40.78524163190533,-73.85004554401775
882a100e67fffff,40.777370736967576,-73.84761863979824
882a100e6bfffff,40.78050824504994,-73.82846100788281
882a100e6dfffff,40.79074698594888,-73.84167845378559
882a100e81fffff,40.70969761191556,-73.80668340289009
882a100e83fffff,40.701833466305764,-73.80426774363791
882a100e85fffff,40.712064358335226,-73.81745752841822
882a100e87fffff,40.70420016668312,-73.81503992236846
882a100e89fffff,40.71519479570091,-73.79832498469345
882a100e8bfffff,40.70732995522771,-73.7959104588074
882a100e8dfffff,40.717562498653834,-73.80909987599422
882a100e91fffff,40.691602498568535,-73.79108384620253
882a100e93fffff,40.683739882849935,-73.78867175867961
882a100e95fffff,40.69397006205835,-73.80185289783518
882a100e97fffff,40.68610739940704,-73.79943886507965
882a100e99fffff,40.69709733645256,-73.78272693035508
882a100e9bfffff,40.68923402607093,-73.78031597609859
882a100e9dfffff,40.699465856105654,-73.79349674611116
882a100ea1fffff,40.70893083649136,-73.83658782117104
882a100ea3fffff,40.70106729478511,-73.83416713623781
882a100ea5fffff,40.71129480518348,-73.847363540107
882a100ea9fffff,40.71443019411699,-73.82823283482404
882a100eabfffff,40.70656595686814,-73.82581328173544
882a100eadfffff,40.71679511889133,-73.83900932153936
882a100eb1fffff,40.690839705354804,-73.82097661947495
882a100eb3fffff,40.68297769155816,-73.8185595094976
